Ship 1;Ship 2;Ship 3;Ship 4;Ship 5;Conteiners number:
98.0,92.0,95.6,96.375,89.5,84
98.0,92.0,95.6,96.375,89.5,84
94.166664,89.33333,92.0,96.375,94.0,73
94.166664,89.33333,92.0,96.375,94.0,73
95.83333,99.666664,94.0,91.375,97.0,80
95.83333,99.666664,94.0,91.375,97.0,80
93.5,96.33333,95.200005,92.5,78.0,95
93.5,96.33333,95.200005,92.5,78.0,95
95.166664,94.0,90.0,97.125,93.0,65
95.166664,94.0,90.0,97.125,93.0,65
98.16667,94.0,90.4,93.25,97.5,74
98.16667,94.0,90.4,93.25,97.5,74
96.33333,95.666664,86.4,94.125,93.5,85
96.33333,95.666664,86.4,94.125,93.5,85
96.33333,91.0,92.4,94.5,85.5,74
96.33333,91.0,92.4,94.5,85.5,74
93.666664,94.0,97.6,93.5,90.0,83
93.666664,94.0,97.6,93.5,90.0,83
96.0,84.66667,89.200005,94.625,91.0,66
96.0,84.66667,89.200005,94.625,91.0,66
95.166664,97.0,93.6,90.875,82.0,91
95.166664,97.0,93.6,90.875,82.0,91
94.833336,90.66667,98.0,95.125,88.5,83
94.833336,90.66667,98.0,95.125,88.5,83
93.0,90.33333,86.4,91.75,87.0,75
93.0,90.33333,86.4,91.75,87.0,75
94.833336,95.666664,91.2,91.625,79.5,86
94.833336,95.666664,91.2,91.625,79.5,86
93.333336,95.666664,96.4,90.875,79.0,79
93.333336,95.666664,96.4,90.875,79.0,79
97.5,99.333336,94.8,91.5,86.0,80
97.5,99.333336,94.8,91.5,86.0,80
96.33333,98.0,96.0,93.25,89.0,79
96.33333,98.0,96.0,93.25,89.0,79
97.5,93.0,93.2,92.375,89.0,86
97.5,93.0,93.2,92.375,89.0,86
95.166664,89.33333,91.6,92.125,76.5,84
95.166664,89.33333,91.6,92.125,76.5,84
95.83333,96.33333,96.0,90.125,76.5,91
95.83333,96.33333,96.0,90.125,76.5,91
95.5,95.666664,96.8,89.875,85.0,84
95.5,95.666664,96.8,89.875,85.0,84
97.0,93.666664,96.0,94.125,79.5,67
97.0,93.666664,96.0,94.125,79.5,67
93.833336,90.33333,98.0,91.875,93.0,81
93.833336,90.33333,98.0,91.875,93.0,81
93.333336,92.333336,93.2,96.125,88.0,80
93.333336,92.333336,93.2,96.125,88.0,80
94.0,89.33333,91.2,89.0,61.0,92
94.0,89.33333,91.2,89.0,61.0,92
95.83333,93.333336,91.2,93.25,90.5,74
95.83333,93.333336,91.2,93.25,90.5,74
94.5,99.0,98.4,94.125,92.5,64
94.5,99.0,98.4,94.125,92.5,64
96.33333,93.666664,92.0,93.625,75.0,89
96.33333,93.666664,92.0,93.625,75.0,89
95.33333,97.66667,94.0,92.625,87.5,86
